800ea894	__AI_set_stream_sample_rate
80030424	UpdateMask
80031030	UpdateMaskFeathers
800e8b94	UpdateOrigin
80060814	UpdatePanelDebris
8005b6e0	UpdatePanelItem
800a3324	UpdatePlatinst
8006027c	UpdatePlayerStats
80043a80	UpdateProjectiles
80019554	UpdateRumble
8007603c	UpdateRumbleCamTween
8004eafc	UpdateSaveSlots
8002f6ac	UpdateScreenWumpas
80029718	UpdateTempCharacter
800cff1c	UpdateTime
80038124	UpdateTimer
80088874	UpdateTotalPtls
8002ef94	UpdateWumpa

800c5e6c	VecMatMulAddAndWeight
800c5db4	VecMatMulAndWeight
800c5e18	VecMatMulAndWeight1
800c5fe8	VecMatMulAndWeight2
800c5edc	VecMatMulAndWeight3
8006210c	VehicleSetup
800f095c	VerifyDir
800f0b9c	VerifyFAT
800f06d8	VerifyID
800d45a4	Version
800d9a14	vfprintf			(int __stdcall)
800e7d98	VIConfigure
800e8534	VIFlush
800e8848	VIGetCurrentLine
800e87a0	VIGetNextField
800e88e0	VIGetTvFormat
800e7458	VIInit
800c7c20	VIPostCallback
800e86bc	VISetBlack
800e8650	VISetNextFrameBuffer
800e718c	VISetPostRetraceCallback
8007dc74	visiLoadData
8007da14	visiSetSplineKnot
800e78d0	VIWaitForRetrace
800c3258	vpDmaTag_Close
800c3230	vpDmaTag_RetEx
801047a4	vprintf				 (int __stdcall)
8007d784	VSAddObjs
800dadbc	vsprintf			(int __stdcall)
80003be8	WaterCrunchFunction_Attack
80003f14	WaterCrunchFunction_Defeated
80003c3c	WaterCrunchFunction_Punch1
80003ce4	WaterCrunchFunction_Punch2
80003d8c	WaterCrunchFunction_Spladoosh
80070264	WeatherBossNextAction
8007331c	WeatherBossReset
80072310	WeatherResearchReset
80049730	WesternArenaReset
80049678	WesternRaceManager
800163e4	WipeCrates
80041d7c	WipeCreatures
8002f560	WipeWumpa
800efec8	WriteCallback
800f02cc	WriteCallback
800f335c	WriteCallback
800c6a94	WriteInitialCode
800fc704	WriteMTXPS3x3from3x4
800fc738	WriteMTXPS4x2
800fc6d0	WriteMTXPS4x3
80102968	WriteProc
800e09a4	WriteSram
800e0944	WriteSramCallback
800ff988	WriteUARTN
80040ae8	WumpaCollisions
8002ffd0	WumpaHitTerrain
8003c3a0	WumpaRayCast
8004f430	XbEnumerateSaveGames
800d4c94	XbGetNumControllers
800d4694	XbGetWorkingController
800d4c90	XbLaunchDashboardToFreeSpace
800d46c0	XbPollAllControllers
800d48c8	XbPollPeripherals
8004f4fc	XbUpdateDateStamp
800d4c8c	XbWaitForAllBuffersToStop
800ba6d0	XDefLabTabFind
800d48cc	XInputGetState
800c117c	xy
80065e30	ZoffaSmoke
80065d78	ZoffaUFORespawn
